Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
  0.00000000e+00  0.00000000e+00  6.13184863e-02  0.00000000e+00
  2.10351653e-01  1.86845687e-02  6.60553196e-02  5.60648559e-02
  2.91370490e-02  9.35527624e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.96050806e-02  0.00000000e+00  0.00000000e+00
  9.16891371e-01  0.00000000e+00  2.44409279e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.25075999e-01  0.00000000e+00
  0.00000000e+00  4.35054721e-02  0.00000000e+00  0.00000000e+00
  2.77555756e-17  1.19719323e-02  0.00000000e+00  0.00000000e+00
  5.56874392e-02  0.00000000e+00  0.00000000e+00  1.60706260e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.72886914e-02  1.86273809e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.36299114e-02  2.08166817e-17  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.36224368e-01  0.00000000e+00
  0.00000000e+00  5.51047144e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.94072306e-02  0.00000000e+00
  0.00000000e+00  3.24923984e-02  2.23665513e-02  0.00000000e+00
  6.44726970e-01  0.00000000e+00  0.00000000e+00  9.95838162e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.50316387e-01
  6.03582348e-02  0.00000000e+00  8.67361738e-19  0.00000000e+00
  0.00000000e+00  4.54840017e-02  0.00000000e+00  0.00000000e+00
  4.35860359e-02  9.87024129e-01  1.96379243e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.33680869e-19  3.16236738e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.00483528e-02  4.06594314e-01  2.29806536e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.65272661e-02
  5.43877659e-02  2.26154431e-01  0.00000000e+00  1.73776634e-02
  1.87616133e-02  0.00000000e+00  1.18356260e-02  0.00000000e+00
  0.00000000e+00  5.49554717e-01  0.00000000e+00  2.37032857e-01
  0.00000000e+00  3.30508653e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.20442788e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.45306619e-01  4.75208705e-01
  1.58850976e-01  0.00000000e+00  0.00000000e+00  2.95999754e-01
  0.00000000e+00  0.00000000e+00  1.68096769e-01  0.00000000e+00
  0.00000000e+00  3.82396244e-01  0.00000000e+00  6.70309476e-02
  0.00000000e+00  1.44747507e-01  2.66762799e-01  3.46944695e-18
  0.00000000e+00  8.03470313e-01  0.00000000e+00 -6.93889390e-18
  1.81532486e-02  0.00000000e+00  8.65318333e-02  0.00000000e+00
  0.00000000e+00  7.96711260e-02  0.00000000e+00  0.00000000e+00
  2.88006448e-01  0.00000000e+00  0.00000000e+00  2.99353510e-01
  2.27471524e-01  5.52180893e-02  0.00000000e+00  7.34529950e-02
  0.00000000e+00  0.00000000e+00  3.56387475e-02  0.00000000e+00
  0.00000000e+00  1.52505553e-03  0.00000000e+00  4.74076546e-02
  8.85305404e-02  1.11763385e-02  0.00000000e+00  7.68973453e-01
  0.00000000e+00  1.74374431e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.23390392e-02
  2.05730090e-01  2.54066058e-02  0.00000000e+00  0.00000000e+00
  2.72058190e-02  0.00000000e+00  4.14455769e-01  0.00000000e+00
  2.39158445e-03  0.00000000e+00  6.87422232e-01  9.14531383e-02
  2.52511819e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.35527624e-03  1.17442479e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.22260004e-03  0.00000000e+00
  0.00000000e+00  4.51387855e-02  0.00000000e+00  6.03526251e-03
  0.00000000e+00  0.00000000e+00  1.50729646e+00  0.00000000e+00
  0.00000000e+00  3.26523835e-02  1.73472348e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.98634430e-03
  3.34817885e-02  0.00000000e+00  3.42278609e-02  0.00000000e+00
  3.43883446e-02  0.00000000e+00  1.34159941e-02  1.55966783e-02
  1.18323324e-01  3.89714906e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.73167844e-01  0.00000000e+00  1.65221401e-01
  0.00000000e+00  8.11069463e-03  0.00000000e+00  1.57963304e-02
  1.26697644e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.88794859e-02  0.00000000e+00  0.00000000e+00  2.28854164e-02
  5.53039126e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.04725084e-02  8.03902490e-04  0.00000000e+00  2.05302131e-02
  0.00000000e+00  8.04670674e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.67376840e-02  4.19365576e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.78988146e-01  7.06498978e-03  2.31575542e-02
  2.51511598e-01  6.63625638e-01  0.00000000e+00  5.80697243e-02
  0.00000000e+00  1.71255963e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.23456669e-03  0.00000000e+00
  0.00000000e+00  6.02726761e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.11997684e-02
  2.34458381e-01  5.52896261e-02  0.00000000e+00  1.84336644e-01
  6.38085678e-02  0.00000000e+00  3.65889106e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.10279149e-02
  0.00000000e+00  0.00000000e+00  1.96755157e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00821550e-02  1.87076968e-02  0.00000000e+00  9.20896937e-01
  0.00000000e+00  6.32028623e-02  1.93367548e-02  2.91032704e-03
  1.68711505e-02  0.00000000e+00  1.12747145e-02  2.97527289e-01
  4.33232700e-05  0.00000000e+00  0.00000000e+00  5.23223200e-02
  0.00000000e+00  0.00000000e+00  1.32509396e-01  1.43321355e-01
  0.00000000e+00  0.00000000e+00  3.46944695e-18  0.00000000e+00
  0.00000000e+00  6.34418158e-02  0.00000000e+00  7.60447677e-01
  0.00000000e+00  0.00000000e+00  4.77908523e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.50288293e-01  1.59367272e-01
  6.62725794e-02  5.49999045e-02  0.00000000e+00  2.87789566e-02
  0.00000000e+00  0.00000000e+00  1.53091874e-01  4.76056095e-02
  0.00000000e+00  0.00000000e+00  1.31839966e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.19547494e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.87719958e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.47064146e-02
  0.00000000e+00  6.77280457e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.25421953e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.98970769e-02  2.92612830e-02  0.00000000e+00
  7.31814790e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.22028253e-01  4.26584586e-02  9.20834588e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.49773936e-03 -3.46944695e-18
  4.66622274e-02  0.00000000e+00  0.00000000e+00  4.75653862e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.57034564e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.20537786e-02  1.00422482e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.33361560e-01  0.00000000e+00
  5.41033045e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.92966826e-03  1.39250822e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.15353881e-01  0.00000000e+00
  2.77555756e-17  0.00000000e+00  1.16963663e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.69967418e-01  0.00000000e+00
  0.00000000e+00  4.46050877e-02  1.18798200e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.88794859e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.32826472e-01  1.08101095e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.93256239e-02  0.00000000e+00
  0.00000000e+00  5.35330707e-02  0.00000000e+00  1.38840638e-02
  7.58941521e-19  0.00000000e+00  1.24728289e-01  0.00000000e+00
  3.34877834e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.72159142e-02  0.00000000e+00  0.00000000e+00
  4.44932017e-02  0.00000000e+00  2.86471313e-01  1.27880012e+00
  0.00000000e+00] and b [0.19327268]Precision is equal 0.9585037989479837
Tenderness is equal 0.7988309790550414
F1 is equal 0.871413390010627
Cost for size: 0.25 is equal 0.31443298969072164
Alphas are equal [0. 0. 0. ... 0. 0. 0.] and b [1.33437414]Precision is equal 0.9848156182212582
Tenderness is equal 0.44227959084266927
F1 is equal 0.6104201680672269
Cost for size: 0.5 is equal 0.21079761258817145
Alphas are equal [0.         0.         0.         ... 0.         0.10601566 0.        ] and b [0.0890008]Precision is equal 0.9796992481203007
Tenderness is equal 0.6346809547004384
F1 is equal 0.7703221992314514
Cost for size: 0.625 is equal 0.10553445469343462
Alphas are equal [0. 0. 0. ... 0. 0. 0.] and b [-3.00359574]Precision is equal 0.8601731601731601
Tenderness is equal 0.9678519240136386
F1 is equal 0.9108411643364658
Cost for size: 0.75 is equal 0.08979924036896364
Alphas are equal [0.         0.         0.         ... 0.03566273 0.         0.        ] and b [-3.32420186]Precision is equal 0.8931506849315068
Tenderness is equal 0.9527520701412567
F1 is equal 0.9219891586141882
Cost for size: 0.875 is equal 0.19343461747151383
Alphas are equal [0.         0.04962494 0.         ... 0.         0.         0.        ] and b [-0.98999406]Precision is equal 0.9792560801144492
Tenderness is equal 0.6668290306867998
F1 is equal 0.7933932193567083
Cost for size: 1 is equal 0.18149755832881173
Alphas are equal [0. 0. 0. ... 0. 0. 0.] and b [-5.99936512]Precision is equal 0.7587883320867614
Tenderness is equal 0.988309790550414
F1 is equal 0.8584726041887032

Cost for size: 0.1 is equal 0.1652197504069452
Alphas are equal [ 1.03452164e+00  2.90350853e-02  1.28595854e-02  0.00000000e+00
  7.77536577e-03  9.84080379e-02  3.43092408e-01  3.49571593e-01
  2.08065111e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.41589538e-02  2.28277697e-02  0.00000000e+00  3.08761620e-01
  0.00000000e+00  3.82538333e-01  0.00000000e+00  0.00000000e+00
  9.70912864e-01  4.78573315e-02  2.72746524e-01  4.69277983e-01
  7.29495715e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.85722573e-17  3.20384465e-03  9.41128192e-02  0.00000000e+00
  0.00000000e+00  1.00771844e+00  0.00000000e+00  9.85749655e-03
  0.00000000e+00  2.31897321e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.79248364e-01  2.84290428e-01 -8.67361738e-17  1.79069338e-02
  0.00000000e+00  1.40500642e-02  0.00000000e+00  9.02498956e-01
  0.00000000e+00  5.01102955e-01  2.52024440e-01  0.00000000e+00
  4.20736705e-03  0.00000000e+00  1.35722577e+00  0.00000000e+00
  2.95343974e-01  0.00000000e+00  2.98607910e-01  0.00000000e+00
  0.00000000e+00  2.41873097e-03  0.00000000e+00  3.42579286e-03
  2.35274860e-02  1.04369314e-01  0.00000000e+00  0.00000000e+00
  5.89577280e-03  1.45954045e-01  1.65531953e-02  3.06166452e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18140042e-01
  1.38777878e-17  3.01040374e-01  1.38777878e-17  4.51028104e-17
  6.78045776e-02  0.00000000e+00  3.68117747e-01  0.00000000e+00
  1.13862358e-02  0.00000000e+00  3.94388670e-01  1.92605262e-01
  0.00000000e+00  0.00000000e+00  2.70409723e-01  8.09024447e-02
  0.00000000e+00  4.15374184e-01  6.96588169e-02  0.00000000e+00
  0.00000000e+00  5.40986355e-01  9.21684786e-02  8.22844152e-02
  0.00000000e+00  0.00000000e+00  4.25291981e-01  8.53762269e-01
  1.20762791e-01  1.30834319e-01  8.67361738e-19  2.81186382e-02
  2.63826735e-01  0.00000000e+00  3.14202346e-01  0.00000000e+00
  1.04105162e+00  0.00000000e+00  1.31901739e+00  0.00000000e+00
  2.27821529e-03  0.00000000e+00  9.58495032e-01  6.83494803e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.76058659e-01
  1.98021605e-01  8.51973674e-02  0.00000000e+00  0.00000000e+00
  5.26428619e-01  7.01433800e-02  3.19388308e-03  0.00000000e+00
  7.89200197e-02  1.56558907e-01  1.87386353e-01  5.40968197e-01
  0.00000000e+00  2.13465058e-02  5.70655769e-02  1.14217098e-02
  8.78517816e-02  0.00000000e+00  3.93450885e-01  6.47496116e-01
  0.00000000e+00  3.44965614e-02  9.05913744e-03  1.48144168e-04
  0.00000000e+00  5.89305303e-01  0.00000000e+00  4.68773106e-01
  1.54104950e-01  0.00000000e+00  0.00000000e+00  3.68287466e-02
  9.45883469e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.71904896e-02
  3.42489246e-02  4.81493773e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.78951716e-01
  0.00000000e+00  3.27546121e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.64422513e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.56692179e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.92109565e-01  0.00000000e+00  1.00494924e+00
  7.47052306e-03  1.58451772e-01  1.70275865e-02  1.48035947e-02
  2.01875519e-03  3.49845914e-01  8.55350984e-01  0.00000000e+00
  5.72058491e-02  0.00000000e+00  0.00000000e+00  6.50377156e-02
  0.00000000e+00  2.82733276e-01  0.00000000e+00  7.70307429e-02
  3.42873266e-01  0.00000000e+00  1.36112159e-02  6.81484126e-01
  6.94500187e-01  0.00000000e+00  1.97700120e-01  9.54529217e-02
  8.40020456e-02  0.00000000e+00  5.82971470e-01  0.00000000e+00
  1.80707832e-04  1.79409596e-01  0.00000000e+00  8.40066984e-02
  0.00000000e+00  2.42861287e-17  0.00000000e+00  8.07123046e-01
  0.00000000e+00  5.31721456e-02  1.70914618e+00  5.36270202e-01
  0.00000000e+00  0.00000000e+00  1.39983468e-01  3.19388308e-03
  6.07849284e-01  0.00000000e+00  0.00000000e+00  1.39417802e-01
  0.00000000e+00  0.00000000e+00  2.04947871e-01  0.00000000e+00
  8.09205245e-02  0.00000000e+00  6.15546533e-02  1.62663345e-01
  0.00000000e+00  0.00000000e+00  6.93889390e-18  1.28234987e-01
  6.50050572e-03  0.00000000e+00  0.00000000e+00  6.77163965e-01
  0.00000000e+00 -1.73472348e-18  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.89358829e-01  1.83090048e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.52758150e+00  0.00000000e+00
  1.39256086e-01  4.45293622e-02  5.09171301e-01  4.90610837e-01
  0.00000000e+00  0.00000000e+00  1.37879013e+00  5.45998087e-01
  6.98149322e-03  2.80652374e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.02644585e+00  0.00000000e+00
  4.08345686e-02  2.20218128e+00  0.00000000e+00  0.00000000e+00
  2.15357523e-01  0.00000000e+00  3.77751735e-01  0.00000000e+00
  1.31471681e-02  0.00000000e+00  0.00000000e+00  2.73923979e-03
  0.00000000e+00  0.00000000e+00  6.93889390e-18  6.67330601e-03
  0.00000000e+00  1.01141918e+00  0.00000000e+00  1.25767452e-17
  1.90845003e-01  3.72514759e-02  6.26773382e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.29031854e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.98296815e-02  3.30386026e-01  0.00000000e+00
  1.41899782e-01  0.00000000e+00  4.16286119e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.48758435e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.98452478e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.07057591e-02
  0.00000000e+00  9.64631348e-02  0.00000000e+00  3.02478581e-02
  0.00000000e+00  1.75327066e-01  3.15030491e-01  6.37317524e-02
  2.45305857e-01  7.93005093e-02  3.82738431e-03  5.72932997e-02
  0.00000000e+00  6.04654365e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.20118588e-01  0.00000000e+00
  6.93889390e-18  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.00688585e-01  0.00000000e+00  2.22410338e-02  9.62352719e-01
  4.08380397e-03  3.35450681e-02  3.41308657e-02  0.00000000e+00
  1.60604323e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.25743583e-02  1.43006905e-02  1.26761882e-01
  2.46296910e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.38798198e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.62136764e-01  0.00000000e+00
  5.41236027e-02  0.00000000e+00  3.40868076e-01  3.90575511e-01
  0.00000000e+00  3.06662358e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.49582760e-02  0.00000000e+00  0.00000000e+00  5.20417043e-18
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.41191071e-02  0.00000000e+00  1.05629742e-02  2.81752834e-01
  3.48660337e-01  1.66624521e-01  0.00000000e+00  1.00592672e+00
  6.13143751e-01  3.46944695e-18  0.00000000e+00  2.69542319e-03
  1.12444420e-01  0.00000000e+00  0.00000000e+00  5.43315262e-01
  9.25156163e-03  2.42861287e-17  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.66755884e-03 -3.46944695e-18  5.10302479e-02
  0.00000000e+00  1.08877683e-01  0.00000000e+00  1.03309092e-01
  0.00000000e+00  0.00000000e+00  4.36060691e-01  2.56982826e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.15977949e-02
  0.00000000e+00  4.31489703e-02  2.79568393e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.38968326e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.49580426e-02  0.00000000e+00  2.27392067e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.51215410e-02
  4.74060684e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.41426675e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.05212641e-01  0.00000000e+00
  7.00277108e-01  5.69050433e-02  0.00000000e+00  7.73078101e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.79885630e-02  7.18063691e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.50963195e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.37766064e-01
  0.00000000e+00  1.69085041e-02  9.33463094e-02  1.43840814e-02
  0.00000000e+00  2.15052357e-02  2.73171213e-01  0.00000000e+00
  0.00000000e+00  7.59727996e-03  0.00000000e+00  0.00000000e+00
  1.22894635e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.73472348e-16  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.50714642e-02  0.00000000e+00
  5.98646525e-02  3.61804939e-02  0.00000000e+00  0.00000000e+00
  3.22505952e-02  4.23093364e-01  5.28878151e-01  3.33802876e-01
  7.35248327e-02  7.16693787e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.19232946e-02  1.26165445e-01  2.19840447e-01
  3.17142984e-01  0.00000000e+00  8.16940204e-03  1.15590839e-01
  1.83181229e-01  5.74982319e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.87135284e-03  0.00000000e+00  0.00000000e+00
  6.78952339e-02  1.72039219e-01  5.42512006e-02  1.27846273e+00
  8.32271389e-05  2.26055528e-02  0.00000000e+00  4.07607075e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.35359545e-01
  0.00000000e+00  0.00000000e+00  6.68667978e-02  2.76861188e-02
  0.00000000e+00  2.96248918e-01  0.00000000e+00  4.72079724e-02
  3.96332870e-01  3.86252196e-02  1.06282056e-01  8.14630521e-03
  0.00000000e+00  0.00000000e+00  1.16223151e+00  1.99552532e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.20417043e-18
  8.38985323e-01  0.00000000e+00  0.00000000e+00  2.52489849e-02
  1.98080231e-01  1.94732602e-02  1.88810079e+00  0.00000000e+00
  1.10738395e-02  1.36259241e-01  5.37527482e-02  0.00000000e+00
  0.00000000e+00  8.61448371e-02  8.10520501e-03  7.38894025e-02
  0.00000000e+00  0.00000000e+00  9.17823277e-01  0.00000000e+00
  6.93889390e-18  2.09321240e-03  2.89736490e-01  5.65335701e-01
  2.50141946e-02  0.00000000e+00  1.13896886e-01  4.54038007e-02
  2.67452724e-02  0.00000000e+00  1.06328381e-02  4.01105365e-02
  8.65036369e-02  1.25584416e-01  0.00000000e+00  3.38970981e-04
  1.47618761e-01  0.00000000e+00  4.48989674e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.97676989e-03  0.00000000e+00
  0.00000000e+00  1.83999807e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.46944695e-18  3.58195745e-03  3.75748752e-01
  0.00000000e+00  0.00000000e+00 -5.20417043e-18  2.70343651e-01
  0.00000000e+00  0.00000000e+00  1.56125113e-17  4.21713140e-01
  1.40014679e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.30841471e-01  0.00000000e+00  6.91442603e-04
  8.10789769e-03  1.18932063e-01  0.00000000e+00  5.34650141e-02
  0.00000000e+00  1.57489410e-02  1.03003523e-01  6.25958450e-02
